 :: Extracting meta information
$ 5000  `svn ls --verbose 'http://scalaris.googlecode.com/svn/branches' 'http://scalaris.googlecode.com/svn/tags' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
>>> [repo] 10 branches, 15 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/2248209135/meta.txt"
Generating XML scalaris - dht_node_join "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dht_node_join.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dht_node_join.xml"
Generating XML scalaris - dht_node_lookup "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dht_node_lookup.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dht_node_lookup.xml"
Generating XML scalaris - dht_node_monitor "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dht_node_monitor.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dht_node_monitor.xml"
Generating XML scalaris - dht_node_move "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dht_node_move.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dht_node_move.xml"
Generating XML scalaris - dht_node_reregister "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dht_node_reregister.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dht_node_reregister.xml"
Generating XML scalaris - dht_node_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dht_node_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dht_node_state.xml"
Generating XML scalaris - dn_cache "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/dn_cache.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/dn_cache.xml"
Generating XML scalaris - fd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/fd.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/fd.xml"
Generating XML scalaris - fd_hbs "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/fd_hbs.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/fd_hbs.xml"
Generating XML scalaris - fix_queue "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/fix_queue.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/fix_queue.xml"
Generating XML scalaris - ganglia "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/ganglia.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/ganglia.xml"
Generating XML scalaris - gen_component "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gen_component.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gen_component.xml"
Generating XML scalaris - gossip "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip.xml"
Generating XML scalaris - gossip_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip_beh.xml"
Generating XML scalaris - gossip_cyclon "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip_cyclon.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip_cyclon.xml"
Generating XML scalaris - gossip_load "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip_load.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip_load.xml"
Generating XML scalaris - gossip_load_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip_load_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip_load_beh.xml"
Generating XML scalaris - gossip_load_default "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip_load_default.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip_load_default.xml"
Generating XML scalaris - gossip_vivaldi "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/gossip_vivaldi.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/gossip_vivaldi.xml"
Generating XML scalaris - histogram "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/histogram.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/histogram.xml"
Generating XML scalaris - histogram_rt "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/histogram_rt.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/histogram_rt.xml"
Generating XML scalaris - intervals "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/intervals.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/intervals.xml"
Generating XML scalaris - lb_active "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_active.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_active.xml"
Generating XML scalaris - lb_active_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_active_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_active_beh.xml"
Generating XML scalaris - lb_active_directories "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_active_directories.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_active_directories.xml"
Generating XML scalaris - lb_active_gossip_load_metric "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_active_gossip_load_metric.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_active_gossip_load_metric.xml"
Generating XML scalaris - lb_active_gossip_request_metric "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_active_gossip_request_metric.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_active_gossip_request_metric.xml"
Generating XML scalaris - lb_active_karger "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_active_karger.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_active_karger.xml"
Generating XML scalaris - lb_common "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_common.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_common.xml"
Generating XML scalaris - lb_info "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_info.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_info.xml"
Generating XML scalaris - lb_op "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_op.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_op.xml"
Generating XML scalaris - lb_psv_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_psv_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_psv_beh.xml"
Generating XML scalaris - lb_psv_gossip "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_psv_gossip.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_psv_gossip.xml"
Generating XML scalaris - lb_psv_simple "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_psv_simple.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_psv_simple.xml"
Generating XML scalaris - lb_psv_split "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_psv_split.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_psv_split.xml"
Generating XML scalaris - lb_stats "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/lb_stats.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/lb_stats.xml"
Generating XML scalaris - log "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/log.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/log.xml"
Generating XML scalaris - log4erl_ctpal_appender "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/log4erl_ctpal_appender.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/log4erl_ctpal_appender.xml"
Generating XML scalaris - math_pos "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/math_pos.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/math_pos.xml"
Generating XML scalaris - mathlib "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/mathlib.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/mathlib.xml"
Generating XML scalaris - mgmt_server "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/mgmt_server.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/mgmt_server.xml"
Generating XML scalaris - monitor "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/monitor.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/monitor.xml"
Generating XML scalaris - monitor_perf "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/monitor_perf.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/monitor_perf.xml"
Generating XML scalaris - mr "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/mr.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/mr.xml"
Generating XML scalaris - mr_master "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/mr_master.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/mr_master.xml"
Generating XML scalaris - mr_master_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/mr_master_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/mr_master_state.xml"
Generating XML scalaris - mr_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/mr_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/mr_state.xml"
Generating XML scalaris - msg_delay "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/msg_delay.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/msg_delay.xml"
Generating XML scalaris - msg_queue "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/msg_queue.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/msg_queue.xml"
Generating XML scalaris - node "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/node.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/node.xml"
Generating XML scalaris - node_details "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/node_details.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/node_details.xml"
Generating XML scalaris - nodelist "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/nodelist.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/nodelist.xml"
Generating XML scalaris - pdb "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/pdb.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/pdb.xml"
Generating XML scalaris - pdb_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/pdb_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/pdb_beh.xml"
Generating XML scalaris - pdb_ets "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/pdb_ets.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/pdb_ets.xml"
Generating XML scalaris - pid_groups "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/pid_groups.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/pid_groups.xml"
Generating XML scalaris - prime "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/prime.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/prime.xml"
Generating XML scalaris - proto_sched "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/proto_sched.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/proto_sched.xml"
Generating XML scalaris - pubsub_publish "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/pubsub_publish.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/pubsub_publish.xml"
Generating XML scalaris - quorum "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/quorum.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/quorum.xml"
Generating XML scalaris - randoms "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/randoms.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/randoms.xml"
Generating XML scalaris - rm_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rm_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rm_beh.xml"
Generating XML scalaris - rm_chord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rm_chord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rm_chord.xml"
Generating XML scalaris - rm_loop "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rm_loop.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rm_loop.xml"
Generating XML scalaris - rm_tman "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rm_tman.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rm_tman.xml"
Generating XML scalaris - rrd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rrd.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rrd.xml"
Generating XML scalaris - rt_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rt_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rt_beh.xml"
Generating XML scalaris - rt_chord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rt_chord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rt_chord.xml"
Generating XML scalaris - rt_frtchord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rt_frtchord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rt_frtchord.xml"
Generating XML scalaris - rt_gfrtchord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rt_gfrtchord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rt_gfrtchord.xml"
Generating XML scalaris - rt_loop "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rt_loop.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rt_loop.xml"
Generating XML scalaris - rt_simple "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/rt_simple.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/rt_simple.xml"
Generating XML scalaris - scalaris "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/scalaris.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/scalaris.xml"
Generating XML scalaris - service_per_vm "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/service_per_vm.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/service_per_vm.xml"
Generating XML scalaris - slide_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/slide_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/slide_beh.xml"
Generating XML scalaris - slide_chord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/slide_chord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/slide_chord.xml"
Generating XML scalaris - slide_leases "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/slide_leases.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/slide_leases.xml"
Generating XML scalaris - slide_op "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/slide_op.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/slide_op.xml"
Generating XML scalaris - snapshot "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/snapshot.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/snapshot.xml"
Generating XML scalaris - snapshot_leader "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/snapshot_leader.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/snapshot_leader.xml"
Generating XML scalaris - snapshot_leader_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/snapshot_leader_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/snapshot_leader_state.xml"
Generating XML scalaris - snapshot_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/snapshot_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/snapshot_state.xml"
Generating XML scalaris - statistics "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/statistics.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/statistics.xml"
Generating XML scalaris - sup "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-0.7/scalaris/src/sup.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7/.xml/scalaris/sup.xml"
edoc: error in layout 'docgen_edoc_xml_cb': {'EXIT',
                                       {function_clause,
                                        [{docgen_edoc_xml_cb,t_type,
                                          [[{xmlElement,paren,[],[],
                                             {xmlNamespace,[],[]},
