{name,"chef-mover"}.
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,tag,"2.2.9","55471a40adc91a9b40cb7a4a775cf9fa41649213",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,tag,"2.3.0","3c1adba5ca4b994ddfb6ce4d2b54299d18381604",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/basho/webmachine",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chef/epgsql-1",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
